Make,Model,Year,Price,Mileage,Satisfaction Score,,,,,Make,,, ,,,,Year,ASVG SAT score by year
Chevrolet,Express,2011,"$21,557.29",672744,7.6,,,,,Chevrolet,,,,,,,1958,5.6
MINI,Cooper,2010,"$23,504.94",579699,1.2,,,,Total revenue,MINI,Make,Avg. Satisfasction Score,# of + 7 Sat. Scores,# of -3 Sat Scores,# Of Enteries per Make,,1959,6.8
Chevrolet,S10,2003,"$29,382.88",345485,7.3,,,Honda,"$1,429,728.39",Mercury,Chevrolet,5.089285714,27,22,84,,1961,8.2
Mercury,Villager,2002,"$62,492.36",507867,3.8,,,Ford,"$3,445,152.37",Subaru,MINI,5.08,2,1,5,,1963,3.6
Subaru,Loyale,1991,"$89,705.23",999024,1.9,,,Nissan,"$1,824,844.72",Toyota,Mercury,5.675,7,3,20,,1965,10
Chevrolet,Blazer,1993,"$81,428.24",855460,3.6,,,,,Kia,Subaru,4.880952381,4,4,21,,1968,5.1
Toyota,Echo,2000,"$61,500.38",641118,5.5,,,,,Mazda,Toyota,5.328571429,14,10,49,,1969,6.5
Kia,Optima,2003,"$46,027.04",401195,1.4,,,,,Volkswagen,Kia,4.726666667,3,5,15,,1970,4.65
Mazda,Millenia,2000,"$61,075.10",241317,8.9,,,,Average Price,Dodge,Mazda,6,14,5,39,,1971,1.2
Volkswagen,New Beetle,2003,"$62,011.14",957898,3.4,,,Cadillac,"$54,938.08",Infiniti,Volkswagen,5.807894737,11,5,38,,1972,6.5
Dodge,Ram Wagon B250,1994,"$68,560.01",555980,6.6,,,Suzuki,"$48,032.42",Volvo,Dodge,5.22972973,10,7,37,,1973,3
Infiniti,G,2001,"$30,232.29",310708,3.6,,,Pontiac,"$52,334.36",Chrysler,Infiniti,5.282352941,5,4,17,,1974,8.4
Volvo,XC70,2006,"$82,613.30",844836,6.2,,,,,Hyundai,Volvo,5.304761905,5,4,21,,1975,2
Chevrolet,Tahoe,2004,"$78,117.09",518212,8.6,,,,,Bentley,Chrysler,4.9,3,3,18,,1976,5
Volvo,V50,2010,"$27,690.63",942824,3.9,,,,,Oldsmobile,Hyundai,4.317857143,4,9,28,,1977,4.2
Chrysler,Town & Country,2000,"$81,097.60",390715,4.8,,,,,GMC,Bentley,6.9,3,0,5,,1978,4.8
Hyundai,Santa Fe,2003,"$82,044.56",691815,2.4,,,,,Cadillac,Oldsmobile,4.581818182,3,4,11,,1979,2.5
Bentley,Continental Flying Spur,2007,"$14,691.34",165421,6.6,,,,,Pontiac,GMC,5.391489362,14,8,47,,1980,5
Toyota,Camry,2005,"$88,355.58",652369,4.4,,,,,Honda,Cadillac,5.39,4,4,10,,1981,1.8
Oldsmobile,Aurora,1999,"$30,759.27",27965,3,,,,,Suzuki,Pontiac,5.137837838,13,11,37,,1982,3.15
GMC,Jimmy,1993,"$29,085.75",423804,4.2,,,,,Buick,Honda,5.9,12,6,29,,1984,5.109090909
Cadillac,CTS,2011,"$43,517.97",998127,2.8,,,,,Nissan,Suzuki,5.531034483,10,5,29,,1985,5.1875
Pontiac,Grand Prix,1980,"$10,825.08",361091,5,,,,,Ford,Buick,5.445454545,6,5,22,,1986,6.022222222
Honda,Element,2005,"$55,925.56",515629,9.9,,,,,Mercedes-Benz,Nissan,5.73030303,14,7,33,,1987,4.972727273
Kia,Sportage,1997,"$57,965.33",448591,7.4,,,,,Jaguar,Ford,5.542028986,24,17,69,,1988,6.142857143
Chevrolet,Aveo,2005,"$19,292.20",715210,2.9,,,,,Jeep,Mercedes-Benz,5.439473684,12,8,38,,1989,6.088235294
Suzuki,Esteem,1997,"$48,204.43",51711,9.9,,,,,Acura,Jaguar,6.69,4,1,10,,1990,5.533333333
Suzuki,XL-7,2007,"$38,554.18",564606,6.3,,,,,Lotus,Jeep,6.669230769,8,1,13,,1991,6.030769231
Volkswagen,Golf,1990,"$68,474.14",695605,5.5,,,,,Audi,Acura,5.192857143,3,5,14,,1992,6.661290323
Toyota,Camry Solara,2007,"$38,095.88",158230,6.6,,,,,Holden,Lotus,7.642857143,5,0,7,,1993,5.197435897
Buick,LeSabre,2005,"$19,017.11",823239,5.4,,,,,Lexus,Audi,5.634782609,10,5,23,,1994,5.88974359
